status,utilization,remarks
"Fully Functional","No Utilization","brand new, never used but installed; Manufacturer service hotline [phone]; [email]"
"Fully Functional","Very Low","user not trained"
"Fully Functional",Normal,"Installed Jan 2012"
"Fully Functional",Normal,"Installed Jan 2012"
"Fully Functional","No Utilization","user not trained"
"Fully Functional","No Utilization","user not trained; not being used; installed Jan 2012; no user manual"
"Fully Functional","No Utilization","user not trained; all parts available; brand new in package; english user manual available"
"Fully Functional","No Utilization","user not trained; all parts available; brand new in package; english user manual available"
"Fully Functional",Normal,"install Jan 2012"
"Needs Minor Repair","No Utilization","filter needs to be changed"
"Needs Minor Repair","No Utilization","power cord missing"
"Fully Functional","No Utilization","not needed right now; not being used; installed Jan 2012"
"Fully Functional","No Utilization","Installed Jan 2012"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Minor Repair","No Utilization","Missing power cord; Possibly other unknown problems"
"Needs Major Repair","No Utilization",NULL
"Needs Major Repair","No Utilization","very old, not sure if it works"
"Needs Major Repair","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,"Installed June 15th 2006"
"Fully Functional",Normal,"Installed 27 March 2004"
"Fully Functional",Normal,"Installed 6 Jan 2009"
"Fully Functional",Normal,"Installed 12 Nov 2007"
"Not Functional","No Utilization","currently being repaired (fuse box); installed 27 March 2007"
"Fully Functional",Normal,"Date est told 27th of March 2007"
"Not Functional","No Utilization","unknown electrical issus"
"Not Functional","No Utilization","Electrical problem"
"Fully Functional","No Utilization","not used because xray is broken"
"Needs Major Repair","No Utilization","very old filament possibly damaged; spare parts no longer available . Need fluoroscopic machine with image intensifier"
"Fully Functional","No Utilization","not used because xray is broken"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Major Repair",Normal,"Rinsing and washing tank used together (not recommended) Needs Digital"
"Needs Major Repair",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional","Very Low","the older of 2 ultrasounds"
"Fully Functional","Very Low","the older of 2 ultrasounds"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization","screen does not light up"
"Not Functional","No Utilization","never used, needs halothane vaporizer; gas and air lines do not match tanks and compressor"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,"not connected to anything"
"Not Functional","No Utilization","unknown problem, never been used"
"Fully Functional","Very High",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional","Very Low","no problem"
"Fully Functional",Normal,NULL
"Fully Functional","Very High","hooked up to #51 anesthesia machine"
"Fully Functional","Very High","only suction machine in main theater"
"Fully Functional",Normal,NULL
"Not Functional","No Utilization","some parts broken"
"Fully Functional","Very High",NULL
"Not Functional","No Utilization","it needs repair"
"Fully Functional","Very High","no problem"
"Fully Functional","No Utilization","not installed"
"Not Functional","No Utilization","needs repair"
"Not Functional","No Utilization","unknown electrical issue"
"Not Functional","No Utilization",broken
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Major Repair",Normal,"spare parts not available"
"Needs Major Repair","Very High",NULL
"Fully Functional","Very High",NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization","atesting no be not working"
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Minor Repair",Normal,NULL
"Fully Functional","Very High",NULL
"Fully Functional",Normal,NULL
"Needs Minor Repair","Very Low","not calibrated; in the wrong department"
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Needs Major Repair","Very High",NULL
"Needs Major Repair",Normal,NULL
"Not Functional","No Utilization","wrong light for dental clinic. Wrong parts, no bulb, using flashlight instead"
"Fully Functional","No Utilization","no need for Ward Bed in department; used as a desk for dentist"
"Needs Minor Repair",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Minor Repair",Normal,"Broken bulb"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional","No Utilization","used as desk, patients not seen in room"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",broken
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Minor Repair","Very High",NULL
"Needs Minor Repair","Very High",NULL
"Fully Functional","Very Low",NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Needs Major Repair","Very Low",NULL
"Fully Functional","No Utilization","sitting idle in main corridor"
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional","Very High",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional","Very Low",NULL
"Not Functional","No Utilization",NULL
"Fully Functional","Very High",NULL
"Not Functional","No Utilization",NULL
"Needs Major Repair","No Utilization"," "
"Fully Functional","Very High",NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Needs Major Repair","Very Low",NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Needs Minor Repair","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Needs Minor Repair","No Utilization","needs electrode"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Fully Functional","No Utilization","Not installed"
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Minor Repair","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Minor Repair","Very Low",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Major Repair",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,"user entry error?"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,"user entry error?"
"Fully Functional",Normal,"user entry error?"
"Fully Functional",Normal,"user entry error?"
"Fully Functional",Normal,"user entry error?"
"Needs Minor Repair",Normal,"user entry error?"
"Fully Functional",Normal,"user entry error?"
"Needs Minor Repair",Normal,"user entry error?"
"Fully Functional",Normal,"user entry error?"
"Needs Minor Repair",Normal,"user entry error?"
"Needs Minor Repair",Normal,"user entry error?"
"Fully Functional",Normal,"user entry error?"
"Fully Functional",Normal,"user entry error?"
"Fully Functional",Normal,"user entry error?"
"Fully Functional",Normal,"user entry error?"
"Fully Functional",Normal,NULL
"Needs Major Repair","Very Low",NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Needs Minor Repair","Very High","user entry error?"
"Needs Minor Repair","Very High","user entry error?"
"Needs Minor Repair","Very High","user entry error?"
"Needs Minor Repair","Very High","user entry error?"
"Needs Minor Repair","Very High","user entry error?"
"Needs Minor Repair","Very High","user entry error?"
"Needs Minor Repair","Very High","user entry error?"
"Needs Minor Repair","Very High","user entry error?"
"Fully Functional",Normal,"user entry error?"
"Fully Functional",Normal,"user entry error?"
"Fully Functional",Normal,"user entry error?"
"Fully Functional",Normal,"user entry error?"
"Fully Functional",Normal,"user entry error?"
"Fully Functional",Normal,"user entry error?"
"Fully Functional",Normal,"user entry error?"
"Fully Functional",Normal,"user entry error?"
"Fully Functional",Normal,"user entry error?"
"Fully Functional",Normal,"user entry error?"
"Fully Functional",Normal,"user entry error?"
"Needs Minor Repair","Very High",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Major Repair","No Utilization",NULL
"Needs Major Repair","Very High",NULL
"Fully Functional",Normal,"user entry error?"
"Fully Functional",Normal,"user entry error?"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,"user entry error?"
"Fully Functional",Normal,"user entry error?"
"Needs Minor Repair","Very High","user entry error?"
"Needs Minor Repair","Very High","user entry error?"
"Fully Functional",Normal,"user entry error?"
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,"user entry error?"
"Fully Functional",Normal,"user entry error?"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Major Repair","Very High",NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Not Functional","No Utilization","needs new bulb"
"Not Functional","No Utilization",irreparable
"Not Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Needs Minor Repair","Very High","user entry error?"
"Needs Minor Repair","Very High","user entry error?"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Minor Repair",Normal,"gas down"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization","timer defective"
"Fully Functional",Normal,NULL
"Fully Functional","No Utilization","occasional electrical errors"
"Fully Functional",Normal,NULL
"Fully Functional","No Utilization","not needed"
"Fully Functional","No Utilization","not needed"
"Fully Functional","No Utilization","not needed"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization","power cord cut and frayed"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional","Very High",NULL
"Fully Functional","Very High",NULL
"Fully Functional","Very High",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,"Installed 2011, camera needs upgrade"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Minor Repair","No Utilization","Needs air stabilization sensor. Part has been received but not yet installed."
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Minor Repair",Normal,"Heating element defective, right de/calcifying agent a problem"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional","No Utilization",NULL
"Not Functional","No Utilization","Power cord is frayed"
"Not Functional","No Utilization",NULL
"Fully Functional","No Utilization","Needs reagents"
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Fully Functional","No Utilization","Needs reagents"
"Not Functional","No Utilization","Needs gasket"
"Needs Major Repair",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Minor Repair",Normal,"Does not display mass readings"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,"BD: +254(20)2738339/40"
"Fully Functional",Normal,"BD: +254(20)2738339/40"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional","Very Low",NULL
"Fully Functional",Normal,NULL
"Fully Functional","No Utilization","Not callibrated"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,"New, check warranty"
"Fully Functional",Normal,"New, check warranty"
"Fully Functional",Normal,"New, check warranty"
"Fully Functional",Normal,"New, check warranty"
"Fully Functional",Normal,"New, check warranty"
"Fully Functional",Normal,"New, check warranty"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Major Repair","Very Low",NULL
"Fully Functional","No Utilization",NULL
"Needs Major Repair","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Major Repair",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization","cannot be fixed, kept for spare parts"
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Fully Functional","No Utilization","replaced by newer model"
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Fully Functional","Very Low",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,"Sanas conducts yearly calibrations"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,"Calibrated by Sanas, Preventive Maitenance by Sanas"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,"Calibrated by Sanas"
"Fully Functional","No Utilization","No use because reagents not available"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional","No Utilization","No use because reagents not available"
"Fully Functional","No Utilization","No use because reagents not available"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional","No Utilization","Incompatible plug, 110v 60HZ"
"Fully Functional","No Utilization","Some accessories missing + incompatible plug, 90V"
