id,status,utilization,remarks
490,"Not Functional","No Utilization","Accessories incomplete"
491,"Not Functional","No Utilization","Accessories incomplete"
492,"Not Functional","No Utilization","Accessories incomplete"
493,"Fully Functional",Normal,NULL
494,"Fully Functional",Normal,NULL
495,"Fully Functional","No Utilization","Has not been installed"
496,"Not Functional","No Utilization","Compressor broken"
497,"Not Functional","No Utilization",NULL
498,"Fully Functional",Normal,NULL
499,"Fully Functional",Normal,NULL
500,"Fully Functional",Normal,NULL
501,"Not Functional","No Utilization",NULL
502,"Not Functional","No Utilization","Never been used, key slot is broken, bulb is missing, key is missing. Damaged from movement"
503,"Fully Functional",Normal,NULL
504,"Fully Functional",Normal,NULL
505,"Fully Functional","No Utilization","Another one in use"
506,"Not Functional","No Utilization",NULL
507,"Not Functional","No Utilization",NULL
508,"Not Functional","No Utilization",NULL
509,"Fully Functional","No Utilization",NULL
510,"Fully Functional","No Utilization",NULL
511,"Fully Functional","No Utilization","Another one in use"
512,"Fully Functional","No Utilization","Another one in use"
513,"Fully Functional","No Utilization","Another one in use"
514,"Fully Functional","No Utilization","Another one in use"
515,"Fully Functional","No Utilization","Another one in use"
516,"Fully Functional","Very Low","Another one in use"
517,"Fully Functional","No Utilization","Another one in use"
518,"Fully Functional","No Utilization","Another one in use"
519,"Fully Functional","No Utilization","Another one in use"
520,"Fully Functional",Normal,NULL
521,"Fully Functional","No Utilization","Another one in use"
522,"Fully Functional","No Utilization",NULL
523,"Fully Functional","No Utilization",NULL
524,"Fully Functional","No Utilization","Reagents out of stock"
525,"Not Functional","No Utilization",NULL
526,"Not Functional","No Utilization",NULL
527,"Not Functional","No Utilization",NULL
528,"Fully Functional","Very High","International Hotline: +49(0) 7462/2005-555, [email]"
529,"Fully Functional",Normal,NULL
530,"Fully Functional",Normal,NULL
531,"Fully Functional",Normal,NULL
532,"Fully Functional",Normal,NULL
533,"Fully Functional",Normal,"Kas Medics +255222111896, [email]"
534,"Fully Functional",Normal,NULL
535,"Fully Functional","No Utilization","Another one in use"
536,"Fully Functional","Very High",NULL
537,"Fully Functional",Normal,NULL
538,"Not Functional","No Utilization",NULL
539,"Fully Functional",Normal,NULL
540,"Fully Functional",Normal,NULL
541,"Fully Functional",Normal,NULL
542,"Fully Functional",Normal,NULL
543,"Fully Functional",Normal,NULL
544,"Fully Functional",Normal,NULL
545,"Fully Functional",Normal,NULL
546,"Fully Functional",Normal,NULL
547,"Fully Functional",Normal,NULL
548,"Fully Functional",Normal,NULL
549,"Not Functional","No Utilization",NULL
550,"Not Functional","No Utilization","Bulb broken"
551,"Fully Functional",Normal,NULL
552,"Fully Functional",Normal,NULL
553,"Not Functional","No Utilization",NULL
554,"Not Functional","No Utilization",NULL
555,"Not Functional","No Utilization",NULL
556,"Fully Functional","No Utilization",NULL
557,"Fully Functional",Normal,NULL
558,"Not Functional","No Utilization","Funder: Azur 58008, Israel, [email], 972-3-558-9656"
559,"Fully Functional","No Utilization","no use because Ultrasound not in use"
560,"Fully Functional","No Utilization","no use because Ultrasound not in use"
561,"Fully Functional",Normal,NULL
562,"Fully Functional",Normal,NULL
563,"Fully Functional",Normal,NULL
564,"Fully Functional",Normal,NULL
565,"Fully Functional",Normal,NULL
566,"Fully Functional",Normal,NULL
567,"Fully Functional",Normal,NULL
568,"Fully Functional",Normal,NULL
569,"Fully Functional",Normal,NULL
570,"Fully Functional",Normal,NULL
571,"Fully Functional",Normal,NULL
572,"Fully Functional",Normal,NULL
573,"Fully Functional",Normal,NULL
574,"Fully Functional",Normal,NULL
575,"Fully Functional",Normal,NULL
576,"Fully Functional",Normal,NULL
577,"Fully Functional",Normal,NULL
578,"Fully Functional",Normal,NULL
579,"Fully Functional",Normal,NULL
580,"Fully Functional",Normal,NULL
581,"Fully Functional",Normal,NULL
582,"Fully Functional",Normal,NULL
583,"Fully Functional",Normal,NULL
584,"Fully Functional",Normal,NULL
585,"Fully Functional",Normal,NULL
586,"Fully Functional",Normal,NULL
587,"Not Functional","No Utilization",NULL
588,"Needs Major Repair","Very Low","2 table legs broken"
589,"Fully Functional",Normal,NULL
590,"Fully Functional",Normal,NULL
591,"Not Functional","No Utilization","comes with infant-holding chair, technical support: 18006383722"
592,"Not Functional","No Utilization","comes with infant-holding tray"
593,"Not Functional","No Utilization","switch not working"
594,"Fully Functional",Normal,NULL
595,"Fully Functional",Normal,NULL
596,"Fully Functional",Normal,NULL
597,"Fully Functional",Normal,NULL
598,"Fully Functional",Normal,NULL
599,"Fully Functional",Normal,NULL
600,"Fully Functional",Normal,NULL
601,"Fully Functional",Normal,NULL
602,"Not Functional","No Utilization",NULL
603,"Fully Functional",Normal,NULL
604,"Fully Functional",Normal,NULL
605,"Fully Functional",Normal,NULL
606,"Not Functional","No Utilization",NULL
607,"Not Functional","No Utilization",NULL
608,"Needs Minor Repair",Normal,"metal frame under mattresses broken"
609,"Needs Minor Repair",Normal,"metal frame under mattresses broken"
610,"Needs Minor Repair",Normal,"metal frame under mattresses broken"
611,"Fully Functional",Normal,"with child cuff"
612,"Not Functional","No Utilization","w/o cuff"
613,"Fully Functional",Normal,"with child cuff"
614,"Not Functional","No Utilization","with child cuff"
615,"Fully Functional","No Utilization","this is a spare - another one is in use, technical supoort: 8001300845"
616,"Fully Functional","Very High",NULL
617,"Fully Functional",Normal,NULL
618,"Fully Functional","Very High",NULL
619,"Fully Functional","Very High","repaired by danida"
620,"Fully Functional",Normal,NULL
621,"Fully Functional",Normal,NULL
622,"Fully Functional",Normal,NULL
623,"Fully Functional","Very High",NULL
624,"Fully Functional","Very High",NULL
625,"Fully Functional","Very High",NULL
626,"Fully Functional",Normal,NULL
627,"Fully Functional",Normal,NULL
628,"Fully Functional","Very High",NULL
629,"Fully Functional","Very High",NULL
630,"Fully Functional","Very High",NULL
631,"Needs Minor Repair","Very Low",NULL
632,"Not Functional","No Utilization",NULL
633,"Not Functional","No Utilization","broken electrodes"
634,"Fully Functional",Normal,NULL
635,"Not Functional","No Utilization",NULL
636,"Fully Functional",Normal,NULL
637,"Not Functional","No Utilization",NULL
638,"Fully Functional",Normal,NULL
639,"Fully Functional",Normal,NULL
640,"Fully Functional",Normal,NULL
641,"Fully Functional",Normal,NULL
642,"Fully Functional","Very Low","info at puretone.net"
643,"Fully Functional","Very Low",NULL
644,"Fully Functional","Very Low",NULL
645,"Fully Functional",Normal,NULL
646,"Needs Minor Repair","No Utilization","need to buy rechargeable battery with 4V or AA battery. Printer not working. Guy Mark Contact +44[0]1384410848 www.guymark.com"
647,"Not Functional","No Utilization",NULL
648,"Fully Functional",Normal,NULL
649,"Fully Functional",Normal,NULL
650,"Fully Functional",Normal,NULL
651,"Fully Functional",Normal,NULL
652,"Fully Functional",Normal,NULL
653,"Fully Functional",Normal,NULL
654,"Fully Functional",Normal,NULL
655,"Fully Functional",Normal,NULL
656,"Fully Functional",Normal,"Donor: Dr Drysdale, [email]"
657,"Fully Functional",Normal,NULL
658,"Fully Functional",Normal,NULL
659,"Fully Functional",Normal,NULL
660,"Not Functional","No Utilization",NULL
661,"Fully Functional",Normal,NULL
662,"Fully Functional",Normal,NULL
663,"Fully Functional",Normal,NULL
664,"Fully Functional",Normal,NULL
665,"Fully Functional",Normal,NULL
666,"Fully Functional",Normal,NULL
667,"Fully Functional",Normal,NULL
668,"Fully Functional",Normal,NULL
669,"Fully Functional",Normal,NULL
670,"Fully Functional",Normal,NULL
671,"Fully Functional",Normal,NULL
672,"Not Functional","No Utilization",NULL
673,"Not Functional","No Utilization",NULL
674,"Fully Functional",Normal,NULL
675,"Fully Functional",Normal,NULL
676,"Fully Functional",Normal,NULL
677,"Fully Functional",Normal,NULL
678,"Fully Functional",Normal,NULL
679,"Fully Functional",Normal,NULL
680,"Fully Functional",Normal,NULL
681,"Fully Functional",Normal,NULL
682,"Fully Functional",Normal,NULL
683,"Fully Functional",Normal,NULL
684,"Fully Functional",Normal,NULL
685,"Fully Functional",Normal,NULL
686,"Fully Functional",Normal,NULL
687,"Fully Functional",Normal,NULL
688,"Fully Functional",Normal,NULL
689,"Fully Functional",Normal,NULL
690,"Fully Functional",Normal,NULL
691,"Fully Functional",Normal,NULL
692,"Fully Functional",Normal,NULL
693,"Fully Functional",Normal,NULL
694,"Not Functional","No Utilization",NULL
695,"Fully Functional",Normal,NULL
696,"Fully Functional",Normal,NULL
697,"Fully Functional",Normal,NULL
698,"Fully Functional","Very Low",NULL
699,"Fully Functional","Very Low",NULL
700,"Fully Functional","Very Low","foot operated - user does not enjoy it"
701,"Fully Functional","Very Low","foot operated - user does not enjoy it"
702,"Fully Functional",Normal,NULL
703,"Not Functional","No Utilization",NULL
704,"Not Functional","No Utilization","new bedside monitors used instead, battery failed"
705,"Needs Major Repair","No Utilization","runs for 15 min before switching off; minor repair in aug 2012; runs continuously but makes loud noise"
706,"Not Functional","No Utilization",NULL
707,"Fully Functional","Very Low","Brought to other departments for use"
708,"Fully Functional","No Utilization","new bedside monitors used instead, battery failed"
709,"Not Functional","Very Low",NULL
710,"Not Functional","No Utilization",NULL
711,"Fully Functional",Normal,NULL
712,"Fully Functional",Normal,NULL
713,"Fully Functional",Normal,NULL
714,"Fully Functional",Normal,"New bedside monitors used"
715,"Fully Functional",Normal,NULL
716,"Fully Functional",Normal,NULL
717,"Fully Functional",Normal,NULL
718,"Fully Functional",Normal,NULL
719,"Fully Functional",Normal,NULL
720,"Fully Functional",Normal,NULL
721,"Fully Functional",Normal,NULL
722,"Fully Functional",Normal,NULL
723,"Fully Functional",Normal,NULL
724,"Fully Functional",Normal,NULL
725,"Fully Functional",Normal,NULL
726,"Fully Functional",Normal,NULL
727,"Fully Functional",Normal,NULL
728,"Fully Functional",Normal,NULL
729,"Fully Functional",Normal,NULL
730,"Fully Functional",Normal,NULL
731,"Fully Functional",Normal,NULL
732,"Fully Functional",Normal,NULL
733,"Fully Functional",Normal,NULL
734,"Not Functional","No Utilization",NULL
735,"Fully Functional",Normal,NULL
736,"Fully Functional",Normal,NULL
737,"Fully Functional",Normal,NULL
738,"Needs Minor Repair",Normal,"3 out of 6 screens working"
739,"Fully Functional",Normal,NULL
740,"Fully Functional",Normal,NULL
741,"Fully Functional",Normal,NULL
742,"Fully Functional",Normal,NULL
743,"Fully Functional",Normal,NULL
744,"Fully Functional",Normal,NULL
745,"Fully Functional",Normal,NULL
746,"Fully Functional",Normal,NULL
747,"Fully Functional",Normal,NULL
748,"Fully Functional",Normal,NULL
749,"Not Functional","No Utilization",NULL
750,"Fully Functional",Normal,NULL
751,"Needs Minor Repair","No Utilization",NULL
752,"Needs Minor Repair",Normal,NULL
753,"Needs Minor Repair",Normal,"Head rest broken"
754,"Needs Major Repair",Normal,"Light bulb is not working, water jet not working, chair position cannot be adjusted"
755,"Fully Functional",Normal,NULL
756,"Not Functional","No Utilization",NULL
757,"Not Functional","No Utilization",NULL
758,"Not Functional","No Utilization",NULL
759,"Fully Functional",Normal,NULL
760,"Needs Major Repair",Normal,"Does not heat up, just used for storing neonates"
761,"Needs Major Repair",Normal,"Does not heat up, just used for storing neonates"
762,"Fully Functional",Normal,NULL
763,"Fully Functional",Normal,NULL
764,"Fully Functional",Normal,NULL
765,"Fully Functional",Normal,NULL
766,"Fully Functional",Normal,NULL
767,"Not Functional","No Utilization",NULL
768,"Fully Functional",Normal,NULL
769,"Not Functional","No Utilization",NULL
770,"Needs Minor Repair",Normal,"Switches off sometimes, needs reboot"
771,"Not Functional",Normal,NULL
772,"Fully Functional",Normal,NULL
773,"Fully Functional",Normal,NULL
774,"Fully Functional",Normal,NULL
775,"Fully Functional",Normal,NULL
776,"Fully Functional",Normal,NULL
777,"Fully Functional",Normal,NULL
778,"Needs Minor Repair",Normal,NULL
779,"Needs Minor Repair",Normal,NULL
780,"Needs Minor Repair",Normal,NULL
781,"Not Functional","No Utilization",NULL
782,"Fully Functional",Normal,NULL
783,"Fully Functional",Normal,NULL
784,"Fully Functional",Normal,NULL
785,"Fully Functional",Normal,NULL
786,"Fully Functional",Normal,NULL
787,"Fully Functional",Normal,NULL
788,"Fully Functional",Normal,NULL
789,"Fully Functional",Normal,NULL
790,"Fully Functional",Normal,NULL
791,"Fully Functional",Normal,NULL
792,"Fully Functional",Normal,NULL
793,"Fully Functional",Normal,NULL
794,"Fully Functional",Normal,NULL
795,"Fully Functional",Normal,NULL
796,"Fully Functional",Normal,NULL
797,"Fully Functional",Normal,NULL
798,"Fully Functional",Normal,NULL
799,"Fully Functional",Normal,NULL
800,"Needs Major Repair",Normal,"Lamp does not stabilize- medchanical fault, needs to be propped for use"
801,"Fully Functional",Normal,NULL
802,"Fully Functional",Normal,NULL
803,"Fully Functional",Normal,"Low vacuum, inconsistent functioning, sent to HCEU repeatedly, Annudha: +255222122745/7"
804,"Fully Functional",Normal,NULL
805,"Fully Functional",Normal,NULL
806,"Fully Functional",Normal,NULL
807,"Fully Functional",Normal,NULL
808,"Needs Minor Repair",Normal,"mechanical failure for wheels. Lab Equip came once during warranty period. Second time of breakage was after warranty"
809,"Fully Functional",Normal,NULL
810,"Fully Functional",Normal,NULL
811,"Fully Functional",Normal,NULL
812,"Needs Major Repair","No Utilization","EKG functioning, defibs not"
813,"Fully Functional",Normal,NULL
814,"Needs Major Repair",Normal,"Lamp does not stabilize- medchanical fault, needs to be propped for use"
815,"Fully Functional",Normal,NULL
816,"Fully Functional",Normal,NULL
817,"Needs Major Repair",Normal,"Fan is broken"
818,"Needs Minor Repair","Very High","Sometimes doesn't go up and down, stiff pedal"
819,"Not Functional","No Utilization","Gives incorrect measurements"
820,"Not Functional","No Utilization","Measurements for heart rate, arterial pressure, systolic and diastolic are incorrect"
821,"Not Functional","No Utilization",NULL
822,"Fully Functional",Normal,NULL
823,"Fully Functional",Normal,NULL
824,"Not Functional","No Utilization",NULL
825,"Not Functional","No Utilization",NULL
826,"Not Functional","No Utilization",NULL
827,"Not Functional","No Utilization",NULL
828,"Fully Functional",Normal,NULL
829,"Fully Functional",Normal,NULL
830,"Fully Functional",Normal,NULL
831,"Fully Functional",Normal,NULL
832,"Needs Major Repair",Normal,"Heating lamp not working"
833,"Needs Minor Repair",Normal,"Vacuum strength not high enough"
834,"Needs Minor Repair",Normal,"Vacuum strength not high enough"
835,"Not Functional","No Utilization","Missing motor, incomplete set"
836,"Fully Functional","No Utilization",NULL
837,"Fully Functional",Normal,NULL
838,"Fully Functional",Normal,NULL
839,"Fully Functional",Normal,NULL
840,"Fully Functional",Normal,NULL
841,"Fully Functional",Normal,NULL
842,"Fully Functional",Normal,NULL
843,"Fully Functional",Normal,NULL
844,"Fully Functional",Normal,NULL
845,"Fully Functional",Normal,NULL
846,"Needs Major Repair","Very Low","Electronic controls not working, used when 2 evacuation procedures are needed"
847,"Needs Minor Repair",Normal,NULL
848,"Fully Functional",Normal,NULL
849,"Needs Minor Repair",Normal,"Works sometimes"
850,"Fully Functional",Normal,NULL
851,"Fully Functional",Normal,NULL
852,"Needs Minor Repair","Very Low","Hard to use, stiff"
853,"Needs Minor Repair","No Utilization",NULL
854,"Not Functional","No Utilization",NULL
855,"Fully Functional",Normal,NULL
856,"Needs Minor Repair","No Utilization",NULL
857,"Needs Minor Repair","No Utilization","Hard to use, stiff"
858,"Fully Functional",Normal,"Hard to use, stiff"
859,"Fully Functional",Normal,NULL
860,"Not Functional","No Utilization",NULL
861,"Not Functional","No Utilization",NULL
862,"Fully Functional",Normal,NULL
863,"Fully Functional",Normal,NULL
864,"Fully Functional",Normal,NULL
865,"Not Functional","No Utilization",NULL
866,"Fully Functional",Normal,NULL
867,"Fully Functional",Normal,NULL
868,"Fully Functional",Normal,NULL
869,"Not Functional","No Utilization",NULL
870,"Fully Functional",Normal,NULL
871,"Fully Functional",Normal,NULL
872,"Needs Major Repair",Normal,NULL
873,"Needs Major Repair",Normal,"CO2 Absorber switch not working well"
874,"Not Functional","No Utilization","Works on and off, piping to oxygen tank does not connect"
875,"Fully Functional",Normal,"Wrong vaporizer? Piping to oxygen does not connect"
876,"Fully Functional",Normal,NULL
877,"Fully Functional",Normal,NULL
878,"Fully Functional",Normal,NULL
879,"Fully Functional",Normal,NULL
880,"Fully Functional",Normal,NULL
881,"Needs Major Repair","No Utilization",NULL
882,"Not Functional","No Utilization","Water leakage"
883,"Fully Functional",Normal,NULL
884,"Fully Functional","No Utilization",NULL
885,"Fully Functional",Normal,"Not used because ultrasound is not used"
886,"Fully Functional",Normal,NULL
887,"Not Functional","No Utilization",NULL
888,"Not Functional","No Utilization",NULL
889,"Not Functional","No Utilization",NULL
890,"Fully Functional",Normal,NULL
891,"Not Functional","No Utilization",NULL
892,"Not Functional","No Utilization",NULL
893,"Not Functional","No Utilization","Should be disposed"
894,"Fully Functional",Normal,NULL
895,"Fully Functional",Normal,NULL
896,"Fully Functional",Normal,NULL
897,"Fully Functional",Normal,NULL
898,"Fully Functional",Normal,NULL
899,"Fully Functional","No Utilization",NULL
900,"Fully Functional",Normal,"No reagents"
901,"Not Functional","No Utilization",NULL
902,"Not Functional",Normal,"probe doesn't function"
903,"Fully Functional",Normal,NULL
904,"Not Functional","No Utilization",NULL
905,"Not Functional","No Utilization","Should be disposed"
906,"Not Functional","No Utilization",NULL
907,"Fully Functional","No Utilization",NULL
908,"Fully Functional",Normal,NULL
909,"Fully Functional",Normal,NULL
910,"Fully Functional",Normal,NULL
911,"Fully Functional",Normal,NULL
912,"Fully Functional",Normal,NULL
913,"Fully Functional",Normal,NULL
914,"Fully Functional",Normal,NULL
915,"Fully Functional",Normal,NULL
916,"Fully Functional",Normal,NULL
917,"Not Functional","No Utilization",NULL
918,"Not Functional","No Utilization",NULL
919,"Not Functional","No Utilization",NULL
920,"Not Functional","No Utilization",NULL
921,"Not Functional","No Utilization",NULL
922,"Fully Functional","No Utilization",NULL
923,"Fully Functional","No Utilization",NULL
924,"Not Functional","No Utilization",NULL
925,"Not Functional","No Utilization",Irreparable
926,"Fully Functional","No Utilization","mmHg meter is broken"
927,"Fully Functional","No Utilization",NULL
928,"Not Functional","No Utilization",NULL
929,"Fully Functional","No Utilization","Capacitor broken"
930,"Fully Functional","No Utilization",NULL
931,"Fully Functional",Normal,NULL
932,"Fully Functional","No Utilization",NULL
933,"Needs Minor Repair","No Utilization",NULL
934,"Fully Functional","No Utilization","Functional but leaky cuff"
935,"Fully Functional","No Utilization",NULL
936,"Fully Functional","No Utilization","Missing 1 9V Battery"
937,"Fully Functional","No Utilization","Missing 1 9V Battery"
938,"Fully Functional",Normal,"Missing 2 AA Batteries"
939,"Fully Functional",Normal,NULL
940,"Fully Functional","No Utilization",NULL
941,"Fully Functional","No Utilization","Not used because scanner not functional. +255 222701032 (Supplier and Service coy no.)"
942,"Fully Functional","No Utilization","Not used because scanner not functional. "
943,"Fully Functional","No Utilization","Not used because scanner not functional. "
944,"Not Functional","No Utilization","Not used because scanner not functional. +255 222701032 (Supplier and Service coy no.)"
945,"Fully Functional","No Utilization","X-Ray tube needs to be replaced"
946,"Fully Functional",Normal,"Not used because scanner not functional. +255 222701032 (Supplier and Service coy no.)"
947,"Fully Functional",Normal,NULL
948,"Fully Functional",Normal,NULL
949,"Needs Minor Repair",Normal,NULL
950,"Needs Minor Repair",Normal,"No batteries, bust still works for intubation. Flashlight function does not work. Needs 2 AA Batteries"
951,"Needs Minor Repair",Normal,"No batteries, bust still works for intubation. Flashlight function does not work. Needs 2 AA Batteries"
952,"Fully Functional","No Utilization","No batteries, bust still works for intubation. Flashlight function does not work. Needs 2 AA Batteries"
953,"Fully Functional","No Utilization","Autoclave in maternity main corridor is used instead. 1 is enough for each department."
954,"Not Functional","No Utilization","Autoclave in maternity main corridor is used instead. 1 is enough for each department."
955,"Fully Functional","No Utilization",NULL
956,"Not Functional","No Utilization",NULL
957,"Fully Functional",Normal,NULL
958,"Not Functional","No Utilization",NULL
959,"Fully Functional",Normal,NULL
960,"Not Functional","No Utilization",NULL
961,"Not Functional","No Utilization","Waiting for sparepart (24V output power supplier)"
962,"Not Functional","No Utilization","Awaiting functional monitor. Funder contact: [email]"
963,"Not Functional","No Utilization",NULL
964,"Not Functional","No Utilization",NULL
965,"Not Functional","No Utilization",NULL
