asset	status	utilization	remarks
P-CC1	Fully Functional	No Utilization	brand new, never used but installed; Manufacturer service hotline [phone]; [email]
P-CC2	Fully Functional	Very Low	user not trained
P-CC3	Fully Functional	Normal	Installed Jan 2012
P-CC4	Fully Functional	Normal	Installed Jan 2012
P-CC5	Fully Functional	No Utilization	user not trained
P-CC6	Fully Functional	No Utilization	user not trained; not being used; installed Jan 2012; no user manual
P-CC7	Fully Functional	No Utilization	user not trained; all parts available; brand new in package; english user manual available
P-CC8	Fully Functional	No Utilization	user not trained; all parts available; brand new in package; english user manual available
P-CC9	Fully Functional	Normal	install Jan 2012
P-CC10	Needs Minor Repair	No Utilization	filter needs to be changed
P-CC11	Needs Minor Repair	No Utilization	power cord missing
P-CC12	Fully Functional	No Utilization	not needed right now; not being used; installed Jan 2012
P-CC13	Fully Functional	No Utilization	Installed Jan 2012
P-CC14	Fully Functional	Normal	NULL
P-CC15	Fully Functional	Normal	NULL
P-CC16	Fully Functional	Normal	NULL
P-CC17	Needs Minor Repair	No Utilization	Missing power cord; Possibly other unknown problems
P-CC18	Needs Major Repair	No Utilization	NULL
P-CC19	Needs Major Repair	No Utilization	very old, not sure if it works
P-CC20	Needs Major Repair	No Utilization	NULL
P-CC21	Fully Functional	Normal	NULL
P-CC22	Fully Functional	Normal	NULL
P-CC23	Fully Functional	Normal	NULL
P-CC24	Fully Functional	Normal	Installed June 15th 2006
P-CC25	Fully Functional	Normal	Installed 27 March 2004
P-CC26	Fully Functional	Normal	Installed 6 Jan 2009
P-CC27	Fully Functional	Normal	Installed 12 Nov 2007
P-CC28	Not Functional	No Utilization	currently being repaired (fuse box); installed 27 March 2007
P-CC29	Fully Functional	Normal	Date est told 27th of March 2007
P-CC30	Not Functional	No Utilization	unknown electrical issus
P-CC31	Not Functional	No Utilization	Electrical problem
P-CC32	Fully Functional	No Utilization	not used because xray is broken
P-CC33	Needs Major Repair	No Utilization	very old filament possibly damaged; spare parts no longer available . Need fluoroscopic machine with image intensifier
P-CC34	Fully Functional	No Utilization	not used because xray is broken
P-CC35	Fully Functional	Normal	NULL
P-CC36	Fully Functional	Normal	NULL
P-CC37	Needs Major Repair	Normal	Rinsing and washing tank used together (not recommended) Needs Digital
P-CC38	Needs Major Repair	Normal	NULL
P-CC39	Fully Functional	Normal	NULL
P-CC40	Fully Functional	Very Low	the older of 2 ultrasounds
P-CC41	Fully Functional	Very Low	the older of 2 ultrasounds
P-CC42	Fully Functional	Normal	NULL
P-CC43	Fully Functional	Normal	NULL
P-CC44	Not Functional	No Utilization	screen does not light up
P-CC45	Not Functional	No Utilization	never used, needs halothane vaporizer; gas and air lines do not match tanks and compressor
P-CC46	Fully Functional	Normal	NULL
P-CC47	Fully Functional	Normal	not connected to anything
P-CC48	Not Functional	No Utilization	unknown problem, never been used
P-CC49	Fully Functional	Very High	NULL
P-CC50	Fully Functional	Normal	NULL
P-CC51	Fully Functional	Normal	NULL
P-CC52	Fully Functional	Normal	NULL
P-CC53	Fully Functional	Very Low	no problem
P-CC54	Fully Functional	Normal	NULL
P-CC55	Fully Functional	Very High	hooked up to #51 anesthesia machine
P-CC56	Fully Functional	Very High	only suction machine in main theater
P-CC57	Fully Functional	Normal	NULL
P-CC58	Not Functional	No Utilization	some parts broken
P-CC59	Fully Functional	Very High	NULL
P-CC60	Not Functional	No Utilization	it needs repair
P-CC61	Fully Functional	Very High	no problem
P-CC62	Fully Functional	No Utilization	not installed
P-CC63	Not Functional	No Utilization	needs repair
P-CC64	Not Functional	No Utilization	unknown electrical issue
P-CC65	Not Functional	No Utilization	broken
P-CC66	Fully Functional	Normal	NULL
P-CC67	Fully Functional	Normal	NULL
P-CC68	Needs Major Repair	Normal	spare parts not available
P-CC69	Needs Major Repair	Very High	NULL
P-CC70	Fully Functional	Very High	NULL
P-CC71	Not Functional	No Utilization	NULL
P-CC72	Fully Functional	Normal	NULL
P-CC73	Fully Functional	Normal	NULL
P-CC74	Not Functional	No Utilization	atesting no be not working
P-CC75	Not Functional	No Utilization	NULL
P-CC76	Not Functional	No Utilization	NULL
P-CC77	Fully Functional	Normal	NULL
P-CC78	Fully Functional	Normal	NULL
P-CC79	Fully Functional	Normal	NULL
P-CC80	Needs Minor Repair	Normal	NULL
P-CC81	Fully Functional	Very High	NULL
P-CC82	Fully Functional	Normal	NULL
P-CC83	Needs Minor Repair	Very Low	not calibrated; in the wrong department
P-CC84	Fully Functional	Normal	NULL
P-CC85	Not Functional	No Utilization	NULL
P-CC86	Needs Major Repair	Very High	NULL
P-CC87	Needs Major Repair	Normal	NULL
P-CC88	Not Functional	No Utilization	wrong light for dental clinic. Wrong parts, no bulb, using flashlight instead
P-CC89	Fully Functional	No Utilization	no need for Ward Bed in department; used as a desk for dentist
P-CC90	Needs Minor Repair	Normal	NULL
P-CC91	Fully Functional	Normal	NULL
P-CC92	Needs Minor Repair	Normal	Broken bulb
P-CC93	Fully Functional	Normal	NULL
P-CC94	Fully Functional	Normal	NULL
P-CC95	Fully Functional	Normal	NULL
P-CC96	Fully Functional	Normal	NULL
P-CC97	Fully Functional	Normal	NULL
P-CC98	Fully Functional	Normal	NULL
P-CC99	Fully Functional	Normal	NULL
P-CC100	Fully Functional	Normal	NULL
P-CC101	Fully Functional	Normal	NULL
P-CC102	Not Functional	No Utilization	NULL
P-CC103	Fully Functional	Normal	NULL
P-CC104	Fully Functional	No Utilization	used as desk, patients not seen in room
P-CC105	Fully Functional	Normal	NULL
P-CC106	Fully Functional	Normal	NULL
P-CC107	Fully Functional	Normal	NULL
P-CC108	Not Functional	No Utilization	NULL
P-CC109	Not Functional	No Utilization	broken
P-CC110	Fully Functional	Normal	NULL
P-CC111	Fully Functional	Normal	NULL
P-CC112	Needs Minor Repair	Very High	NULL
P-CC113	Needs Minor Repair	Very High	NULL
P-CC114	Fully Functional	Very Low	NULL
P-CC115	Not Functional	No Utilization	NULL
P-CC116	Fully Functional	Normal	NULL
P-CC117	Not Functional	No Utilization	NULL
P-CC118	Needs Major Repair	Very Low	NULL
P-CC119	Fully Functional	No Utilization	sitting idle in main corridor
P-CC120	Not Functional	No Utilization	NULL
P-CC121	Fully Functional	Normal	NULL
P-CC122	Fully Functional	Normal	NULL
P-CC123	Fully Functional	Normal	NULL
P-CC124	Fully Functional	Normal	NULL
P-CC125	Fully Functional	Normal	NULL
P-CC126	Fully Functional	Normal	NULL
P-CC127	Fully Functional	Normal	NULL
P-CC128	Fully Functional	Normal	NULL
P-CC129	Fully Functional	Very High	NULL
P-CC130	Not Functional	No Utilization	NULL
P-CC131	Not Functional	No Utilization	NULL
P-CC132	Fully Functional	Normal	NULL
P-CC133	Fully Functional	Very Low	NULL
P-CC134	Not Functional	No Utilization	NULL
P-CC135	Fully Functional	Very High	NULL
P-CC136	Not Functional	No Utilization	NULL
P-CC137	Needs Major Repair	No Utilization	 
P-CC138	Fully Functional	Very High	NULL
P-CC139	Not Functional	No Utilization	NULL
P-CC140	Fully Functional	Normal	NULL
P-CC141	Fully Functional	No Utilization	NULL
P-CC142	Not Functional	No Utilization	NULL
P-CC143	Needs Major Repair	Very Low	NULL
P-CC144	Fully Functional	Normal	NULL
P-CC145	Not Functional	No Utilization	NULL
P-CC146	Fully Functional	Normal	NULL
P-CC147	Not Functional	No Utilization	NULL
P-CC148	Fully Functional	Normal	NULL
P-CC149	Fully Functional	Normal	NULL
P-CC150	Fully Functional	Normal	NULL
P-CC151	Not Functional	No Utilization	NULL
P-CC152	Not Functional	No Utilization	NULL
P-CC153	Not Functional	No Utilization	NULL
P-CC154	Needs Minor Repair	No Utilization	NULL
P-CC155	Fully Functional	No Utilization	NULL
P-CC156	Needs Minor Repair	No Utilization	needs electrode
P-CC157	Fully Functional	Normal	NULL
P-CC158	Fully Functional	Normal	NULL
P-CC159	Not Functional	No Utilization	NULL
P-CC160	Fully Functional	No Utilization	Not installed
P-CC161	Not Functional	No Utilization	NULL
P-CC162	Fully Functional	Normal	NULL
P-CC163	Fully Functional	Normal	NULL
P-CC164	Needs Minor Repair	No Utilization	NULL
P-CC165	Not Functional	No Utilization	NULL
P-CC166	Fully Functional	Normal	NULL
P-CC167	Fully Functional	Normal	NULL
P-CC168	Fully Functional	Normal	NULL
P-CC169	Fully Functional	Normal	NULL
P-CC170	Fully Functional	Normal	NULL
P-CC171	Fully Functional	Normal	NULL
P-CC172	Fully Functional	Normal	NULL
P-CC173	Fully Functional	Normal	NULL
P-CC174	Fully Functional	Normal	NULL
P-CC175	Fully Functional	Normal	NULL
P-CC176	Fully Functional	Normal	NULL
P-CC177	Fully Functional	Normal	NULL
P-CC178	Fully Functional	Normal	NULL
P-CC179	Fully Functional	Normal	NULL
P-CC180	Fully Functional	Normal	NULL
P-CC181	Fully Functional	Normal	NULL
P-CC182	Fully Functional	Normal	NULL
P-CC183	Fully Functional	Normal	NULL
P-CC184	Fully Functional	Normal	NULL
P-CC185	Fully Functional	Normal	NULL
P-CC186	Fully Functional	Normal	NULL
P-CC187	Fully Functional	Normal	NULL
P-CC188	Fully Functional	Normal	NULL
P-CC189	Fully Functional	Normal	NULL
P-CC190	Fully Functional	Normal	NULL
P-CC191	Fully Functional	Normal	NULL
P-CC192	Needs Minor Repair	Very Low	NULL
P-CC193	Fully Functional	Normal	NULL
P-CC194	Fully Functional	Normal	NULL
P-CC195	Fully Functional	Normal	NULL
P-CC196	Fully Functional	Normal	NULL
P-CC197	Fully Functional	Normal	NULL
P-CC198	Fully Functional	Normal	NULL
P-CC199	Needs Major Repair	Normal	NULL
P-CC200	Fully Functional	Normal	NULL
P-CC201	Fully Functional	Normal	NULL
P-CC202	Fully Functional	Normal	NULL
P-CC203	Fully Functional	Normal	NULL
P-CC204	Fully Functional	Normal	NULL
P-CC205	Fully Functional	Normal	NULL
P-CC206	Fully Functional	Normal	NULL
P-CC207	Fully Functional	Normal	NULL
P-CC208	Fully Functional	Normal	NULL
P-CC209	Fully Functional	Normal	NULL
P-CC210	Fully Functional	Normal	NULL
P-CC211	Fully Functional	Normal	NULL
P-CC212	Fully Functional	Normal	NULL
P-CC213	Fully Functional	Normal	NULL
P-CC214	Fully Functional	Normal	NULL
P-CC215	Fully Functional	Normal	NULL
P-CC216	Fully Functional	Normal	NULL
P-CC217	Fully Functional	Normal	NULL
P-CC218	Fully Functional	Normal	NULL
P-CC219	Fully Functional	Normal	NULL
P-CC220	Fully Functional	Normal	NULL
P-CC221	Fully Functional	Normal	NULL
P-CC222	Fully Functional	Normal	NULL
P-CC223	Fully Functional	Normal	NULL
P-CC224	Fully Functional	Normal	user entry error?
P-CC225	Fully Functional	Normal	NULL
P-CC226	Fully Functional	Normal	NULL
P-CC227	Fully Functional	Normal	NULL
P-CC228	Fully Functional	Normal	NULL
P-CC229	Fully Functional	Normal	NULL
P-CC230	Fully Functional	Normal	NULL
P-CC231	Fully Functional	Normal	user entry error?
P-CC232	Fully Functional	Normal	user entry error?
P-CC233	Fully Functional	Normal	user entry error?
P-CC234	Fully Functional	Normal	user entry error?
P-CC235	Needs Minor Repair	Normal	user entry error?
P-CC236	Fully Functional	Normal	user entry error?
P-CC237	Needs Minor Repair	Normal	user entry error?
P-CC238	Fully Functional	Normal	user entry error?
P-CC239	Needs Minor Repair	Normal	user entry error?
P-CC240	Needs Minor Repair	Normal	user entry error?
P-CC241	Fully Functional	Normal	user entry error?
P-CC242	Fully Functional	Normal	user entry error?
P-CC243	Fully Functional	Normal	user entry error?
P-CC244	Fully Functional	Normal	user entry error?
P-CC245	Fully Functional	Normal	NULL
P-CC246	Needs Major Repair	Very Low	NULL
P-CC247	Not Functional	No Utilization	NULL
P-CC248	Fully Functional	Normal	NULL
P-CC249	Needs Minor Repair	Very High	user entry error?
P-CC250	Needs Minor Repair	Very High	user entry error?
P-CC251	Needs Minor Repair	Very High	user entry error?
P-CC252	Needs Minor Repair	Very High	user entry error?
P-CC253	Needs Minor Repair	Very High	user entry error?
P-CC254	Needs Minor Repair	Very High	user entry error?
P-CC255	Needs Minor Repair	Very High	user entry error?
P-CC256	Needs Minor Repair	Very High	user entry error?
P-CC257	Fully Functional	Normal	user entry error?
P-CC258	Fully Functional	Normal	user entry error?
P-CC259	Fully Functional	Normal	user entry error?
P-CC260	Fully Functional	Normal	user entry error?
P-CC261	Fully Functional	Normal	user entry error?
P-CC262	Fully Functional	Normal	user entry error?
P-CC263	Fully Functional	Normal	user entry error?
P-CC264	Fully Functional	Normal	user entry error?
P-CC265	Fully Functional	Normal	user entry error?
P-CC266	Fully Functional	Normal	user entry error?
P-CC267	Fully Functional	Normal	user entry error?
P-CC268	Needs Minor Repair	Very High	NULL
P-CC269	Fully Functional	Normal	NULL
P-CC270	Fully Functional	Normal	NULL
P-CC271	Fully Functional	Normal	NULL
P-CC272	Needs Major Repair	No Utilization	NULL
P-CC273	Needs Major Repair	Very High	NULL
P-CC274	Fully Functional	Normal	user entry error?
P-CC275	Fully Functional	Normal	user entry error?
P-CC276	Fully Functional	Normal	NULL
P-CC277	Fully Functional	Normal	user entry error?
P-CC278	Fully Functional	Normal	user entry error?
P-CC279	Needs Minor Repair	Very High	user entry error?
P-CC280	Needs Minor Repair	Very High	user entry error?
P-CC281	Fully Functional	Normal	user entry error?
P-CC282	Not Functional	No Utilization	NULL
P-CC283	Not Functional	No Utilization	NULL
P-CC284	Fully Functional	Normal	user entry error?
P-CC285	Fully Functional	Normal	user entry error?
P-CC286	Fully Functional	Normal	NULL
P-CC287	Fully Functional	Normal	NULL
P-CC288	Fully Functional	Normal	NULL
P-CC289	Needs Major Repair	Very High	NULL
P-CC290	Fully Functional	Normal	NULL
P-CC291	Not Functional	No Utilization	NULL
P-CC292	Fully Functional	Normal	NULL
P-CC293	Not Functional	No Utilization	NULL
P-CC294	Fully Functional	Normal	NULL
P-CC295	Not Functional	No Utilization	NULL
P-CC296	Fully Functional	Normal	NULL
P-CC297	Fully Functional	Normal	NULL
P-CC298	Not Functional	Normal	NULL
P-CC299	Not Functional	No Utilization	NULL
P-CC300	Not Functional	No Utilization	NULL
P-CC301	Not Functional	No Utilization	NULL
P-CC302	Not Functional	No Utilization	NULL
P-CC303	Not Functional	No Utilization	NULL
P-CC304	Not Functional	No Utilization	NULL
P-CC305	Not Functional	No Utilization	NULL
P-CC306	Fully Functional	No Utilization	NULL
P-CC307	Not Functional	No Utilization	NULL
P-CC308	Fully Functional	No Utilization	NULL
P-CC309	Not Functional	No Utilization	needs new bulb
P-CC310	Not Functional	No Utilization	irreparable
P-CC311	Not Functional	No Utilization	NULL
P-CC312	Fully Functional	No Utilization	NULL
P-CC313	Fully Functional	No Utilization	NULL
P-CC314	Fully Functional	No Utilization	NULL
P-CC315	Not Functional	No Utilization	NULL
P-CC316	Needs Minor Repair	Very High	user entry error?
P-CC317	Needs Minor Repair	Very High	user entry error?
P-CC318	Fully Functional	Normal	NULL
P-CC319	Fully Functional	Normal	NULL
P-PHL1	Fully Functional	Normal	NULL
P-PHL2	Fully Functional	Normal	NULL
P-PHL3	Needs Minor Repair	Normal	gas down
P-PHL4	Fully Functional	Normal	NULL
P-PHL5	Fully Functional	Normal	NULL
P-PHL6	Fully Functional	Normal	NULL
P-PHL7	Fully Functional	Normal	NULL
P-PHL8	Not Functional	No Utilization	timer defective
P-PHL9	Fully Functional	Normal	NULL
P-PHL10	Fully Functional	No Utilization	occasional electrical errors
P-PHL11	Fully Functional	Normal	NULL
P-PHL12	Fully Functional	No Utilization	not needed
P-PHL13	Fully Functional	No Utilization	not needed
P-PHL14	Fully Functional	No Utilization	not needed
P-PHL15	Fully Functional	Normal	NULL
P-PHL16	Fully Functional	Normal	NULL
P-PHL17	Not Functional	No Utilization	power cord cut and frayed
P-PHL18	Fully Functional	Normal	NULL
P-PHL19	Fully Functional	Normal	NULL
P-PHL20	Fully Functional	Very High	NULL
P-PHL21	Fully Functional	Very High	NULL
P-PHL22	Fully Functional	Very High	NULL
P-PHL23	Fully Functional	Normal	NULL
P-PHL24	Fully Functional	Normal	Installed 2011, camera needs upgrade
P-PHL25	Fully Functional	Normal	NULL
P-PHL26	Fully Functional	Normal	NULL
P-PHL27	Fully Functional	Normal	NULL
P-PHL28	Fully Functional	Normal	NULL
P-PHL29	Fully Functional	Normal	NULL
P-PHL30	Fully Functional	Normal	NULL
P-PHL31	Needs Minor Repair	No Utilization	Needs air stabilization sensor. Part has been received but not yet installed.
P-PHL32	Fully Functional	Normal	NULL
P-PHL33	Fully Functional	Normal	NULL
P-PHL34	Fully Functional	Normal	NULL
P-PHL35	Fully Functional	Normal	NULL
P-PHL36	Needs Minor Repair	Normal	Heating element defective, right de/calcifying agent a problem
P-PHL37	Fully Functional	Normal	NULL
P-PHL38	Fully Functional	Normal	NULL
P-PHL39	Fully Functional	No Utilization	NULL
P-PHL40	Not Functional	No Utilization	Power cord is frayed
P-PHL41	Not Functional	No Utilization	NULL
P-PHL42	Fully Functional	No Utilization	Needs reagents
P-PHL43	Fully Functional	Normal	NULL
P-PHL44	Not Functional	No Utilization	NULL
P-PHL45	Fully Functional	No Utilization	Needs reagents
P-PHL46	Not Functional	No Utilization	Needs gasket
P-PHL47	Needs Major Repair	Normal	NULL
P-PHL48	Fully Functional	Normal	NULL
P-PHL49	Fully Functional	Normal	NULL
P-PHL50	Needs Minor Repair	Normal	Does not display mass readings
P-PHL51	Fully Functional	Normal	NULL
P-PHL52	Fully Functional	Normal	NULL
P-PHL53	Fully Functional	Normal	BD: +254(20)2738339/40
P-PHL54	Fully Functional	Normal	BD: +254(20)2738339/40
P-PHL55	Fully Functional	Normal	NULL
P-PHL56	Fully Functional	Normal	NULL
P-PHL57	Fully Functional	Normal	NULL
P-PHL58	Fully Functional	Normal	NULL
P-PHL59	Fully Functional	Very Low	NULL
P-PHL60	Fully Functional	Normal	NULL
P-PHL61	Fully Functional	No Utilization	Not callibrated
P-PHL62	Fully Functional	Normal	NULL
P-PHL63	Fully Functional	Normal	NULL
P-PHL64	Fully Functional	Normal	NULL
P-PHL65	Fully Functional	Normal	NULL
P-PHL66	Fully Functional	Normal	NULL
P-PHL67	Fully Functional	Normal	New, check warranty
P-PHL68	Fully Functional	Normal	New, check warranty
P-PHL69	Fully Functional	Normal	New, check warranty
P-PHL70	Fully Functional	Normal	New, check warranty
P-PHL71	Fully Functional	Normal	New, check warranty
P-PHL72	Fully Functional	Normal	New, check warranty
P-PHL73	Fully Functional	Normal	NULL
P-PHL74	Fully Functional	Normal	NULL
P-PHL75	Fully Functional	Normal	NULL
P-PHL76	Fully Functional	Normal	NULL
P-PHL77	Needs Major Repair	Very Low	NULL
P-PHL78	Fully Functional	No Utilization	NULL
P-PHL79	Needs Major Repair	No Utilization	NULL
P-PHL80	Fully Functional	Normal	NULL
P-PHL81	Fully Functional	Normal	NULL
P-PHL82	Fully Functional	Normal	NULL
P-PHL83	Fully Functional	Normal	NULL
P-PHL84	Fully Functional	Normal	NULL
P-PHL85	Needs Major Repair	Normal	NULL
P-PHL86	Fully Functional	Normal	NULL
P-PHL87	Fully Functional	Normal	NULL
P-PHL88	Fully Functional	Normal	NULL
P-PHL89	Fully Functional	Normal	NULL
P-PHL90	Fully Functional	Normal	NULL
P-PHL91	Fully Functional	Normal	NULL
P-PHL92	Fully Functional	Normal	NULL
P-PHL93	Fully Functional	Normal	NULL
P-PHL94	Fully Functional	Normal	NULL
P-PHL95	Fully Functional	Normal	NULL
P-PHL96	Fully Functional	Normal	NULL
P-PHL97	Not Functional	No Utilization	cannot be fixed, kept for spare parts
P-PHL98	Not Functional	No Utilization	NULL
P-PHL99	Not Functional	No Utilization	NULL
P-PHL100	Not Functional	No Utilization	NULL
P-PHL101	Fully Functional	No Utilization	NULL
P-PHL102	Fully Functional	No Utilization	NULL
P-PHL103	Not Functional	No Utilization	NULL
P-PHL104	Fully Functional	No Utilization	replaced by newer model
P-PHL105	Not Functional	No Utilization	NULL
P-PHL106	Not Functional	No Utilization	NULL
P-PHL107	Not Functional	No Utilization	NULL
P-PHL108	Not Functional	No Utilization	NULL
P-PHL109	Not Functional	No Utilization	NULL
P-PHL110	Not Functional	No Utilization	NULL
P-PHL111	Not Functional	No Utilization	NULL
P-PHL112	Not Functional	No Utilization	NULL
P-PHL113	Not Functional	No Utilization	NULL
P-PHL114	Not Functional	No Utilization	NULL
P-PHL115	Not Functional	No Utilization	NULL
P-PHL116	Not Functional	No Utilization	NULL
P-PHL117	Not Functional	No Utilization	NULL
P-PHL118	Not Functional	No Utilization	NULL
P-PHL119	Not Functional	No Utilization	NULL
P-PHL120	Not Functional	No Utilization	NULL
P-PHL121	Not Functional	No Utilization	NULL
P-PHL122	Not Functional	No Utilization	NULL
P-PHL123	Not Functional	No Utilization	NULL
P-PHL124	Not Functional	No Utilization	NULL
P-PHL125	Not Functional	No Utilization	NULL
P-PHL126	Not Functional	No Utilization	NULL
P-PHL127	Not Functional	No Utilization	NULL
P-PHL128	Fully Functional	No Utilization	NULL
P-PHL129	Fully Functional	No Utilization	NULL
P-PHL130	Fully Functional	No Utilization	NULL
P-PHL131	Fully Functional	No Utilization	NULL
P-PHL132	Fully Functional	No Utilization	NULL
P-PHL133	Fully Functional	No Utilization	NULL
P-PHL134	Fully Functional	Very Low	NULL
U-MM1	Fully Functional	Normal	NULL
U-MM2	Fully Functional	Normal	NULL
U-MM3	Fully Functional	Normal	Sanas conducts yearly calibrations
U-MM4	Fully Functional	Normal	NULL
U-MM5	Fully Functional	Normal	NULL
U-MM6	Fully Functional	Normal	NULL
U-MM7	Fully Functional	Normal	NULL
U-MM8	Fully Functional	Normal	NULL
U-MM9	Fully Functional	Normal	NULL
U-MM10	Fully Functional	Normal	NULL
U-MM11	Fully Functional	Normal	NULL
U-MM12	Fully Functional	Normal	NULL
U-MM13	Fully Functional	Normal	NULL
U-MM14	Fully Functional	Normal	NULL
U-MM15	Fully Functional	Normal	NULL
U-MM16	Fully Functional	Normal	NULL
U-MM17	Fully Functional	Normal	NULL
U-MM18	Fully Functional	Normal	Calibrated by Sanas, Preventive Maitenance by Sanas
U-MM19	Fully Functional	Normal	NULL
U-MM20	Fully Functional	Normal	NULL
U-MM21	Fully Functional	Normal	Calibrated by Sanas
U-MM22	Fully Functional	No Utilization	No use because reagents not available
U-MM23	Fully Functional	Normal	NULL
U-MM24	Fully Functional	Normal	NULL
U-MM25	Fully Functional	Normal	NULL
U-MM26	Fully Functional	Normal	NULL
U-MM27	Fully Functional	Normal	NULL
U-MM28	Fully Functional	No Utilization	No use because reagents not available
U-MM29	Fully Functional	No Utilization	No use because reagents not available
U-MM30	Fully Functional	Normal	NULL
U-MM31	Fully Functional	Normal	NULL
U-MM32	Fully Functional	Normal	NULL
U-MM33	Fully Functional	No Utilization	Incompatible plug, 110v 60HZ
U-MM34	Fully Functional	No Utilization	Some accessories missing + incompatible plug, 90V
U-MM35	Not Functional	No Utilization	NULL
